!SESSION 2025-04-25 20:58:07.644 -----------------------------------------------
eclipse.buildId=unknown
java.version=21.0.6
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_PH
Command-line arguments:  -data C:\Users\Zion\.dev\java\WASP_Human-Resource-Management-System

This is a continuation of log file C:\Users\Zion\.dev\java\WASP_Human-Resource-Management-System\.metadata\.bak_4.log
Created Time: 2025-04-25 20:58:12.357

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:12.357
!MESSAGE Main thread is waiting

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:12.455
!MESSAGE >> initialized

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:13.636
!MESSAGE RepositoryRegistryUpdateJob finished 1332ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:13.703
!MESSAGE Importing Maven project(s)

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:13.967
!MESSAGE Workspace initialized in 1663ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:13.971
!MESSAGE >> initialization job finished

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:14.083
!MESSAGE >> build jobs finished

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:14.086
!MESSAGE >> registerWatchers'

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:14.091
!MESSAGE >> registerFeature 'workspace/didChangeWatchedFiles'

!ENTRY org.eclipse.jdt.ls.core 4 0 2025-04-25 20:58:15.019
!MESSAGE Failed to publish diagnostics for file:///C:/Users/Zion/.dev/java/WASP_Human-Resource-Management-System/projsrc/src/main/java/wasp/database/Query.java
!STACK 1
Java Model Exception: Core Exception [code 368] File not found: C:\Users\Zion\.dev\java\WASP_Human-Resource-Management-System\projsrc\src\main\java\wasp\database\Query.java.
	at org.eclipse.jdt.internal.core.util.Util.getResourceContentsAsCharArray(Util.java:1201)
!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:30.061
!MESSAGE begin problem for /SceneManager.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:30.062
!MESSAGE 8 problems reported for /SceneManager.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:30.079
!MESSAGE begin problem for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:30.080
!MESSAGE 1 problems reported for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:30.081
!MESSAGE Validated 3. Took 33 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:31.019
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:31.479
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:31.480
!MESSAGE 0 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:31.488
!MESSAGE begin problem for /SceneManager.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:31.489
!MESSAGE 9 problems reported for /SceneManager.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:31.499
!MESSAGE begin problem for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:31.500
!MESSAGE 0 problems reported for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:31.536
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:32.008
!MESSAGE begin problem for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:32.008
!MESSAGE 0 problems reported for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:32.020
!MESSAGE begin problem for /SceneManager.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:32.020
!MESSAGE 8 problems reported for /SceneManager.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:32.041
!MESSAGE begin problem for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:32.041
!MESSAGE 3 problems reported for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:32.054
!MESSAGE begin problem for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:32.055
!MESSAGE 1 problems reported for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:32.056
!MESSAGE Validated 4. Took 62 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:38.315
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:38.347
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:38.779
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:38.779
!MESSAGE 0 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:38.789
!MESSAGE begin problem for /SceneManager.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:38.789
!MESSAGE 8 problems reported for /SceneManager.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:38.800
!MESSAGE begin problem for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:38.801
!MESSAGE 0 problems reported for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:38.801
!MESSAGE Validated 3. Took 34 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:38.940
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:38.948
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:39.019
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:39.041
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:39.153
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:39.210
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:39.309
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:39.313
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:39.517
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:39.690
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:39.846
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:40.000
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:40.411
!MESSAGE begin problem for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:40.411
!MESSAGE 0 problems reported for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:40.422
!MESSAGE begin problem for /SceneManager.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:40.422
!MESSAGE 9 problems reported for /SceneManager.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:40.439
!MESSAGE begin problem for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:40.440
!MESSAGE 1 problems reported for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:40.456
!MESSAGE begin problem for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:40.456
!MESSAGE 3 problems reported for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:40.457
!MESSAGE Validated 4. Took 56 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:41.546
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:41.961
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:41.961
!MESSAGE 0 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:41.971
!MESSAGE begin problem for /SceneManager.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:41.972
!MESSAGE 9 problems reported for /SceneManager.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:41.982
!MESSAGE begin problem for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:41.982
!MESSAGE 0 problems reported for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:41.983
!MESSAGE Validated 3. Took 35 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:42.046
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:42.410
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:42.554
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:43.024
!MESSAGE begin problem for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:43.025
!MESSAGE 0 problems reported for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:43.046
!MESSAGE begin problem for /SceneManager.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:43.047
!MESSAGE 8 problems reported for /SceneManager.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:43.074
!MESSAGE begin problem for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:43.075
!MESSAGE 1 problems reported for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:43.090
!MESSAGE begin problem for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:43.091
!MESSAGE 3 problems reported for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:43.092
!MESSAGE Validated 4. Took 85 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:43.244
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:43.663
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:43.665
!MESSAGE 0 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:43.676
!MESSAGE begin problem for /SceneManager.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:43.676
!MESSAGE 8 problems reported for /SceneManager.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:43.690
!MESSAGE begin problem for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:43.691
!MESSAGE 0 problems reported for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:43.691
!MESSAGE Validated 3. Took 45 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:57.494
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:57.957
!MESSAGE begin problem for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:57.958
!MESSAGE 0 problems reported for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:57.966
!MESSAGE begin problem for /SceneManager.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:57.966
!MESSAGE 1 problems reported for /SceneManager.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:57.980
!MESSAGE begin problem for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:57.981
!MESSAGE 1 problems reported for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:57.995
!MESSAGE begin problem for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:57.996
!MESSAGE 3 problems reported for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:57.996
!MESSAGE Validated 4. Took 50 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:58.377
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:58.715
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:59.178
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:59.179
!MESSAGE 0 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:59.191
!MESSAGE begin problem for /SceneManager.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:59.192
!MESSAGE 1 problems reported for /SceneManager.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:59.208
!MESSAGE begin problem for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:59.209
!MESSAGE 0 problems reported for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:59.210
!MESSAGE Validated 3. Took 43 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:05.590
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:05.604
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:06.022
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:06.027
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:06.209
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:06.212
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:06.580
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:06.811
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:07.221
!MESSAGE begin problem for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:07.222
!MESSAGE 0 problems reported for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:07.234
!MESSAGE begin problem for /SceneManager.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:07.235
!MESSAGE 1 problems reported for /SceneManager.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:07.251
!MESSAGE begin problem for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:07.251
!MESSAGE 1 problems reported for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:07.261
!MESSAGE begin problem for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:07.262
!MESSAGE 3 problems reported for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:07.262
!MESSAGE Validated 4. Took 50 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:07.306
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:07.720
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:07.721
!MESSAGE 0 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:07.731
!MESSAGE begin problem for /SceneManager.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:07.732
!MESSAGE 4 problems reported for /SceneManager.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:07.740
!MESSAGE begin problem for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:07.741
!MESSAGE 0 problems reported for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:07.741
!MESSAGE Validated 3. Took 34 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:10.540
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:10.959
!MESSAGE begin problem for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:10.960
!MESSAGE 0 problems reported for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:10.968
!MESSAGE begin problem for /SceneManager.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:10.968
!MESSAGE 1 problems reported for /SceneManager.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:10.985
!MESSAGE begin problem for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:10.986
!MESSAGE 1 problems reported for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:10.996
!MESSAGE begin problem for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:10.997
!MESSAGE 3 problems reported for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:10.997
!MESSAGE Validated 4. Took 44 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:12.118
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:12.548
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:12.548
!MESSAGE 0 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:12.562
!MESSAGE begin problem for /SceneManager.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:12.562
!MESSAGE 0 problems reported for /SceneManager.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:12.575
!MESSAGE begin problem for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:12.575
!MESSAGE 0 problems reported for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:12.576
!MESSAGE Validated 3. Took 41 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:12.901
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:13.311
!MESSAGE begin problem for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:13.312
!MESSAGE 0 problems reported for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:13.323
!MESSAGE begin problem for /SceneManager.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:13.323
!MESSAGE 0 problems reported for /SceneManager.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:13.337
!MESSAGE begin problem for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:13.337
!MESSAGE 1 problems reported for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:13.352
!MESSAGE begin problem for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:13.353
!MESSAGE 3 problems reported for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:13.355
!MESSAGE Validated 4. Took 50 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:26.060
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:26.479
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:26.480
!MESSAGE 0 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:26.492
!MESSAGE begin problem for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:26.493
!MESSAGE 0 problems reported for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:26.504
!MESSAGE begin problem for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:26.505
!MESSAGE 4 problems reported for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:26.506
!MESSAGE Validated 3. Took 40 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:26.815
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:27.234
!MESSAGE begin problem for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:27.234
!MESSAGE 0 problems reported for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:27.245
!MESSAGE begin problem for /SceneManager.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:27.245
!MESSAGE 0 problems reported for /SceneManager.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:27.256
!MESSAGE begin problem for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:27.257
!MESSAGE 3 problems reported for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:27.266
!MESSAGE begin problem for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:27.266
!MESSAGE 4 problems reported for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:27.266
!MESSAGE Validated 4. Took 46 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:29.223
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:29.693
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:29.693
!MESSAGE 0 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:29.702
!MESSAGE begin problem for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:29.702
!MESSAGE 0 problems reported for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:29.711
!MESSAGE begin problem for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:29.712
!MESSAGE 4 problems reported for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:29.712
!MESSAGE Validated 3. Took 36 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:38.239
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:38.654
!MESSAGE begin problem for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:38.654
!MESSAGE 0 problems reported for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:38.664
!MESSAGE begin problem for /SceneManager.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:38.665
!MESSAGE 0 problems reported for /SceneManager.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:38.678
!MESSAGE begin problem for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:38.678
!MESSAGE 3 problems reported for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:38.679
!MESSAGE Validated 3. Took 33 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:39.822
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:40.239
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:40.240
!MESSAGE 0 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:40.256
!MESSAGE begin problem for /SceneManager.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:40.256
!MESSAGE 0 problems reported for /SceneManager.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:40.280
!MESSAGE begin problem for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:40.281
!MESSAGE 0 problems reported for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:40.301
!MESSAGE begin problem for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:40.302
!MESSAGE 4 problems reported for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:33:40.302
!MESSAGE Validated 4. Took 77 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:34:06.413
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:34:06.484
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:34:06.640
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:34:07.105
!MESSAGE begin problem for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:34:07.105
!MESSAGE 0 problems reported for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:34:07.116
!MESSAGE begin problem for /SceneManager.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:34:07.116
!MESSAGE 0 problems reported for /SceneManager.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:34:07.131
!MESSAGE begin problem for /LoginController.java

